[1.017s] Invoking command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --build /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description -- -j8 -l8
[1.049s] Invoked command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --build /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description -- -j8 -l8
[1.056s] Invoking command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --install /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description
[1.062s] -- Install configuration: ""
[1.064s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/package_run_dependencies/whitepost_description
[1.064s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/parent_prefix_path/whitepost_description
[1.064s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/ament_prefix_path.sh
[1.064s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/ament_prefix_path.dsv
[1.064s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/path.sh
[1.064s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/path.dsv
[1.064s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.bash
[1.065s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.sh
[1.065s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.zsh
[1.065s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.dsv
[1.065s] -- Symlinking: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/package.dsv
[1.072s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/packages/whitepost_description
[1.072s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/cmake/whitepost_descriptionConfig.cmake
[1.072s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/cmake/whitepost_descriptionConfig-version.cmake
[1.072s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/package.xml
[1.075s] Invoked command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --install /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description
