[0.935s] Invoking command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --build /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description -- -j8 -l8
[0.968s] Invoked command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --build /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description -- -j8 -l8
[0.980s] Invoking command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --install /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description
[0.989s] -- Install configuration: ""
[0.992s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/package_run_dependencies/whitepost_description
[0.992s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/parent_prefix_path/whitepost_description
[0.993s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/ament_prefix_path.sh
[0.993s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/ament_prefix_path.dsv
[0.994s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/path.sh
[0.994s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/path.dsv
[0.994s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.bash
[0.994s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.sh
[0.995s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.zsh
[0.995s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.dsv
[0.995s] -- Symlinking: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/package.dsv
[1.006s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/packages/whitepost_description
[1.007s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/cmake/whitepost_descriptionConfig.cmake
[1.007s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/cmake/whitepost_descriptionConfig-version.cmake
[1.007s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/package.xml
[1.010s] Invoked command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --install /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description
